{'source': 'https://topaz-video-ai.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://llama-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://notebooklm.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wingpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://excire-foto-light.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://chatgpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://auto-gpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ai-image-enlarger.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://github-co-pilot.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bearly.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://picwish-background-eraser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://code-gpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://spellbox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://imagen.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://merlin-open-ai-chatgpt-powered-assistant.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://descript.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://krisp.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://docgpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ai-image-enlarger.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://topaz-video-ai.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://chatgpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://topaz-photo-ai.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://excire-foto-light.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://llama-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wingpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://notebooklm.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://krisp.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bearly.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://docgpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://auto-gpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://github-co-pilot.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://code-gpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://spellbox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://merlin-open-ai-chatgpt-powered-assistant.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://picwish-background-eraser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://imagen.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ai-image-enlarger.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://descript.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://chatgpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://topaz-video-ai.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://excire-foto-light.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wingpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://llama-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://notebooklm.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://topaz-photo-ai.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://krisp.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://code-gpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bearly.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://docgpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://auto-gpt.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://github-co-pilot.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://merlin-open-ai-chatgpt-powered-assistant.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://spellbox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://picwish-background-eraser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://descript.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://imagen.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ai-image-enlarger.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://firefox-portable-en.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://code-verify-whatsapp-web-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://itop-vpn-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://expressvpn-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://opera-crypto-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://librewolf.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ad-remover.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://onelaunch.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://custom-cursor-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ruffle-for-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ruffle-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://chedot.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://safe-exam-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://edge-blocker.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://360-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://firefox-portable-en.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://opera-crypto-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://expressvpn-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://code-verify-whatsapp-web-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ad-remover.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://librewolf.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://itop-vpn-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://custom-cursor-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ruffle-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://onelaunch.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://ruffle-for-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://safe-exam-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://chedot.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://edge-blocker.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://360-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://maxthon-nitro.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://avg-secure-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://respondus-lockdown-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://super-dark-mode-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://slimbrowser-portable.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://smallpdf.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://destiny-item-manager-shortcut.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://kingpin-private-browser.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://facebook-container.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nova.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://windows-media-player-html5-extension-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://firefox-esr.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://maiar.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://blocksite-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://duckduckgo-privacy-essentials-for-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://beaker-browswer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://findoo-browser-2019.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://navigon-fresh.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://cliqz.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://malwarebytes-browser-extension-for-firefox.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://basilisk.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sad-panda.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://feedly-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://duckduckgo-privacy-essentials.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://lucidchart-diagrams-desktop.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://json-formatter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vysor.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://word-cloud-generator.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tineye-reverse-image-search-for-chrome.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://audiotool.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://yahoo-homepage.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://kami-pdf-and-document-annotation.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://morpheon-dark.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://json-formatter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
